id,fault_severity
14121,1.0
9320,0.0
14394,1.0
8218,1.0
14804,0.0
1080,0.0
9731,0.0
15505,0.0
3443,1.0
13300,1.0
8976,1.0
7965,0.0
10342,0.0
6741,1.0
7187,0.0
16780,0.0
14195,0.0
14025,0.0
8548,1.0
9566,0.0
15652,0.0
3931,0.0
4557,0.0
3610,0.0
16574,0.0
7504,1.0
9735,0.0
14048,1.0
6769,0.0
2514,0.0
896,0.0
4757,0.0
16358,1.0
11810,0.0
7274,1.0
2972,0.0
7392,0.0
6824,0.0
4311,2.0
12261,2.0
14752,0.0
14992,2.0
967,2.0
8059,0.0
13406,0.0
11424,0.0
3945,2.0
10351,2.0
2272,0.0
10752,1.0
17096,2.0
17314,2.0
12770,1.0
3304,1.0
9012,0.0
9928,2.0
297,2.0
5751,0.0
17692,1.0
3688,0.0
3425,1.0
7871,1.0
10013,0.0
13832,1.0
11743,1.0
10099,1.0
16682,1.0
10156,1.0
16154,0.0
14176,1.0
14964,2.0
12896,2.0
7288,2.0
15882,0.0
12441,1.0
17248,0.0
16745,0.0
5315,0.0
17118,1.0
7725,0.0
2311,0.0
4292,0.0
15773,0.0
6531,0.0
16009,0.0
11930,0.0
8541,0.0
11019,0.0
8274,0.0
722,0.0
12305,1.0
11444,1.0
4006,1.0
9231,1.0
6821,0.0
12888,0.0
6779,0.0
11232,0.0
11685,2.0
1318,1.0
909,1.0
18511,1.0
16460,0.0
12008,0.0
6811,0.0
16071,0.0
4486,0.0
183,1.0
5729,0.0
15368,0.0
5064,0.0
11530,0.0
14860,0.0
13166,0.0
14528,0.0
4202,1.0
3916,1.0
11454,1.0
12297,0.0
553,0.0
10390,1.0
5056,0.0
10503,0.0
1835,1.0
10085,0.0
13807,0.0
11318,0.0
533,0.0
10538,1.0
11549,0.0
16900,0.0
599,0.0
11700,0.0
18331,0.0
5381,2.0
13638,0.0
2703,0.0
13686,0.0
6240,2.0
8546,0.0
4578,0.0
15870,0.0
17084,0.0
4114,0.0
8011,0.0
6588,0.0
12490,2.0
3975,0.0
4720,0.0
15209,0.0
6092,1.0
9426,0.0
2307,0.0
13291,0.0
17245,1.0
11726,0.0
15486,0.0
9033,2.0
9959,0.0
3798,0.0
15624,1.0
5995,0.0
9644,0.0
10779,0.0
9734,1.0
14954,1.0
15493,0.0
6222,1.0
17390,1.0
6826,1.0
8611,2.0
